rnr,gruppe,kurzname,langtext,info,sort,lagerort,lteartikel,businessUnit,vondat,bisdat,hu,asu,createdOn,editedOn,fuelConsumption,priceInformation,safetyCheckDate,tachographTestDate,gb1,ownerId,userId,externalId,vin,labelIds,bleGroupEnum,profilePictureUrl,thumbPathUrl
10,LKW,PB V 1300 (Container),MAN 26.440 Kennzeichen PB V 1300.,"Dieses Fahrzeug wurde für den Gerüstbau angeschafft.
Es kann mit der alten Führerscheinklasse 2, bzw mit dem Führerschein Klasse C gefahren werden.
Die Zuladung beträgt ca. 15.000 KG einschl. Container.",0,Paderborn,Fahrzeug,Gerüstbau,2007-07-02,,2022-06-01,2021-12-01,,2022-01-28T07:43:26Z,25,0.0,,,Gerüstbau,,,,,,VEHICLE,https://api.baubuddy.de/dev/infomaterial/Dokumente_vero_test/RNR_10/Bilder/IMG_20180120_0953251318581889.jpg,https://api.baubuddy.de/dev/infomaterial/Dokumente_vero_test/RNR_10/Bilder/Thumbs/IMG_20180120_0953251318581889.jpg
11,LKW,PB V 1400 (LKW m. Kran),MAN 26.440 Kennzeichen PB V 1400,"Dieses Fahrzeug wurde für den Gerüstbau angeschafft.
Es kann mit der alten Führerscheinklasse 2, bzw mit dem Führerschein Klasse C gefahren werden.
Die Zuladung beträgt ca. 12.000 KG",0,Paderborn,Fahrzeug,Gerüstbau,2007-06-27,,2020-07-31,,,2022-01-28T07:44:04Z,0,0.0,,,Gerüstbau,,,NULL,,,VEHICLE,https://api.baubuddy.de/dev/infomaterial/Dokumente_vero_test/RNR_11/Bilder/IMG_20171124_13323798491120.jpg,https://api.baubuddy.de/dev/infomaterial/Dokumente_vero_test/RNR_11/Bilder/Thumbs/IMG_20171124_13323798491120.jpg
15,LKW,PB- VR 1500 (blauer MB 814),Mercedes Benz 814 Pritschenfahrzeug,"Dieses Fahrzeug wurde für den Gerüstbau angeschafft.
Es kann mit der alten Führerscheinklasse 3, bzw mit dem Führerschein Klasse C gefahren werden.
Die Zuladung beträgt ca. 2.700 KG.
-
Im Dezember 2018 wurde bei Kröger Fahrzeugbau die Pritsche überholt und weiter Kisten unter der Ladefläche montiert.
-",0,Paderborn,Fahrzeug,Gerüstbau,2013-05-05,,2019-07-31,,,2022-03-02T10:00:22Z,0,0.0,,,Gerüstbau,,,,,,VEHICLE,https://api.baubuddy.de/dev/infomaterial/Dokumente_vero_test/RNR_15/Bilder/IMG_20171124_1334061711737662.jpg,https://api.baubuddy.de/dev/infomaterial/Dokumente_vero_test/RNR_15/Bilder/Thumbs/IMG_20171124_1334061711737662.jpg
19,LKW,PB LH 391 (roter MB 1320),"Mercendes-Benz
LKW offener Kasten
Kennzeichen:PB LH 391",,0,Paderborn,Fahrzeug,Gerüstbau,2016-10-01,,2019-01-01,2019-01-01,,2022-06-01T22:16:20Z,0,,,,Gerüstbau,,,,,,VEHICLE,,
20,Anhänger,PB XY 265 (Staplerhänger),,,0,Paderborn,,Gerüstbau,2016-10-01,,2019-09-01,,,2022-06-01T22:16:20Z,0,,,,Gerüstbau,,,,,,,,
21,Anhänger,PB-XY 406 (PKW Hänger),PKW Anhänger mit Alubordwänden,2.2 to Zuladung,0,Paderborn,,Gerüstbau,2016-10-01,,2017-03-01,,,2022-01-11T10:52:06Z,0,0.0,,,Gerüstbau,,,,,,,https://api.baubuddy.de/dev/infomaterial/Dokumente_vero_test/RNR_21/Bilder/IMG_20171124_13304949851817.jpg,https://api.baubuddy.de/dev/infomaterial/Dokumente_vero_test/RNR_21/Bilder/Thumbs/IMG_20171124_13304949851817.jpg
22,Anhänger,PB V 1700 (LKW Hänger),Kröger Plattform,,0,Paderborn,,Gerüstbau,2016-10-01,,2018-03-31,,,2022-03-02T10:04:20Z,0,0.0,,,Gerüstbau,,,,,,,https://api.baubuddy.de/dev/infomaterial/Dokumente_vero_test/RNR_22/Bilder/IMG_20171124_1330031963342155.jpg,https://api.baubuddy.de/dev/infomaterial/Dokumente_vero_test/RNR_22/Bilder/Thumbs/IMG_20171124_1330031963342155.jpg
23,Anhänger,PB HM 7001 (PKW Hänger),"Bien, Geseke
Sdah Plattform",Seit 2016 bei Frank Stelzer im Einsatz,0,Paderborn,,Gerüstbau,2016-10-01,,2018-02-01,,,2022-06-01T22:16:20Z,0,,,,Gerüstbau,,,,,,,,
24,Anhänger,PB RP 611 (PKW Hänger),,,0,Paderborn,,Gerüstbau,2016-10-01,,2020-02-29,,,2022-02-07T10:26:36Z,0,0.0,,,Gerüstbau,,,,,,,https://api.baubuddy.de/dev/infomaterial/Dokumente_vero_test/RNR_24/Bilder/IMG_20171124_133617515871853.jpg,https://api.baubuddy.de/dev/infomaterial/Dokumente_vero_test/RNR_24/Bilder/Thumbs/IMG_20171124_133617515871853.jpg
27,PKW,PB VR 30,,,0,Etteln,Fahrzeug,Privat,2016-10-01,,,,,2022-06-01T22:16:20Z,0,,,,Privat,,,,,,VEHICLE,,
